experience,goal,lump_sum,monthly_contribution,timeframe_years,risk_score,recommended_stocks
7,college fund,10894.66,1357.98,10,65,"ORCL,PEP,QCOM,CRM,PG,JPM,INTC"
1,college fund,23055.66,1720.46,10,59,"JPM,MA,ORCL,LLY,QCOM"
4,grow wealth,25082.5,355.53,10,63,"ABT,LLY,NFLX,ORCL,MA"
8,buy a house,20177.86,1039.91,10,79,"JPM,V,PG,MSFT,AAPL,TXN,IBM,GOOGL,NVDA,COST"
9,buy a house,38494.51,1287.79,10,13,"PEP,CVX,WMT,ABT,MA,PFE,ADBE,INTC"
10,retirement,30034.05,1829.74,1,40,"PEP,MA,PG,ORCL,JPM"
7,college fund,28834.42,1812.68,5,3,"TMO,ADBE,MA,PEP,WMT,ABT,NFLX,MRK,KO,ORCL"
7,buy a house,34852.33,491.23,10,65,"PEP,MA,CVX,KO,WMT,INTC,BAC,NFLX,UNH,ABT"
4,retirement,3329.04,1992.83,10,29,"MRK,BAC,CVX,ADBE,ABT,ORCL,PEP,KO,MA"
9,buy a car,24288.15,498.5,1,84,"AVGO,V,HD,PG,TSLA,IBM,DIS"
4,buy a car,26253.09,1375.96,3,3,"MRK,INTC,XOM,ADBE,TMO,PFE,NFLX,KO,PEP,ABT"
9,college fund,46797.16,1480.57,1,67,"WMT,ADBE,DIS,XOM,CRM,KO"
6,college fund,16614.01,1677.41,1,82,"HD,JNJ,V,NVDA,TXN,PG"
9,grow wealth,20887.43,315.76,3,4,"ORCL,ABT,KO,TMO,MRK,INTC"
6,college fund,32699.18,170.31,3,35,"PG,PFE,NKE,LLY,ORCL,MA"
10,buy a house,48225.56,1023.1,1,8,"PEP,ADBE,KO,BAC,WMT"
5,buy a house,20447.86,1695.64,3,31,"ABT,NKE,MRK,HD,LLY"
9,buy a car,13338.59,1780.67,3,77,"PG,COST,UNH,BRK.B,HD"
3,grow wealth,6233.89,506.81,5,57,"PFE,ABT,JPM,NFLX,ORCL,WMT,HD,PEP"
